Date,Branch,Shift,Inflow_m3,Outflow_m3,Loss_m3,Total_Production_Cost_RWF,Water_Revenue_RWF,Net_Profit_RWF,Recorded_By,pH_Level,Turbidity_NTU,Temperature,Chlorine_mgL,Nitrate_mgL,Efficiency_%
2021-01-01,KIGALI,Day,87870.0,67721.0,20149.0,2505645.0,52009765.0,49504120.0,system_historical,6.82,3.22,23.03,0.25,36.34,77.1
2021-01-15,KIGALI,Day,90766.8,69746.3,21020.5,2872483.0,53565125.0,50692642.0,system_historical,7.39,2.7,23.01,0.44,30.36,76.8
2021-02-01,KIGALI,Night,85995.8,63069.1,22926.7,2931680.0,48437065.0,45505386.0,system_historical,7.38,4.12,21.6,0.35,37.05,73.3
2021-02-15,KIGALI,Night,88132.7,67149.9,20982.8,2911025.0,51571123.0,48660098.0,system_historical,7.06,3.91,18.24,0.3,34.74,76.2
2021-03-01,KIGALI,Day,90338.8,67642.7,22696.1,2542443.0,51949568.0,49407125.0,system_historical,7.1,4.46,22.98,0.4,32.01,74.9
2021-03-15,KIGALI,Day,87789.7,64192.9,23596.8,2660517.0,49300130.0,46639613.0,system_historical,6.98,3.25,21.53,0.29,33.66,73.1
2021-04-01,KIGALI,Night,90425.2,67837.8,22587.4,2394792.0,52099443.0,49704650.0,system_historical,7.27,3.08,21.97,0.35,35.15,75.0
2021-04-15,KIGALI,Night,91666.2,68653.3,23012.9,2682100.0,52725705.0,50043605.0,system_historical,6.96,2.97,21.48,0.4,44.99,74.9
2021-05-01,KIGALI,Day,90552.1,69196.6,21355.5,2840808.0,53142981.0,50302172.0,system_historical,7.41,1.54,23.34,0.31,32.38,76.4
2021-05-15,KIGALI,Day,90908.3,66021.4,24886.9,2568127.0,50704434.0,48136307.0,system_historical,7.35,2.73,18.95,0.39,40.17,72.6
2021-06-01,KIGALI,Night,86439.5,64422.1,22017.4,2408609.0,49476202.0,47067593.0,system_historical,7.3,2.55,21.16,0.31,25.82,74.5
2021-06-15,KIGALI,Night,88835.0,66519.5,22315.5,2439912.0,51086965.0,48647053.0,system_historical,7.0,4.28,21.77,0.38,30.32,74.9
2021-07-01,KIGALI,Day,87628.4,63605.1,24023.3,2676481.0,48848690.0,46172209.0,system_historical,7.35,2.87,23.28,0.32,39.71,72.6
2021-07-15,KIGALI,Day,89104.9,66431.5,22673.4,2516397.0,51019412.0,48503015.0,system_historical,7.22,3.53,21.76,0.41,32.0,74.6
2021-08-01,KIGALI,Night,89539.9,67439.5,22100.4,2553527.0,51793505.0,49239978.0,system_historical,7.11,3.34,20.35,0.28,22.56,75.3
2021-08-15,KIGALI,Night,89666.6,65332.8,24333.8,2763731.0,50175583.0,47411852.0,system_historical,7.23,2.23,19.68,0.43,23.01,72.9
2021-09-01,KIGALI,Day,91074.5,67491.5,23583.0,2365489.0,51833468.0,49467979.0,system_historical,7.22,2.26,23.74,0.39,25.35,74.1
2021-09-15,KIGALI,Day,87218.6,65594.6,21624.0,2771886.0,50376653.0,47604767.0,system_historical,7.15,3.5,20.3,0.29,33.95,75.2
2021-10-01,KIGALI,Night,94115.1,70973.5,23141.6,2781033.0,54507669.0,51726636.0,system_historical,7.0,4.05,22.11,0.37,34.13,75.4
2021-10-15,KIGALI,Night,93024.3,67491.8,25532.5,2706159.0,51833715.0,49127556.0,system_historical,6.96,3.12,23.06,0.45,39.67,72.6
2021-11-01,KIGALI,Day,93902.8,68229.8,25673.0,2523279.0,52400467.0,49877188.0,system_historical,7.12,3.9,21.91,0.41,42.57,72.7
2021-11-15,KIGALI,Day,93914.6,68823.6,25091.0,2538891.0,52856507.0,50317617.0,system_historical,6.98,2.14,18.75,0.43,32.44,73.3
2021-12-01,KIGALI,Night,86378.1,64872.5,21505.6,2675845.0,49822042.0,47146197.0,system_historical,6.96,2.06,23.69,0.33,23.09,75.1
2021-12-15,KIGALI,Night,92749.5,69454.8,23294.7,2391122.0,53341293.0,50950171.0,system_historical,7.21,1.82,18.59,0.38,32.27,74.9
2021-01-01,MUHANGA,Day,30199.3,22509.3,7690.0,1605875.0,17287142.0,15681267.0,system_historical,7.44,4.29,21.19,0.41,36.58,74.5
2021-01-15,MUHANGA,Day,30345.1,22943.9,7401.2,1521648.0,17620884.0,16099236.0,system_historical,7.15,1.79,20.45,0.38,44.89,75.6
2021-02-01,MUHANGA,Night,29028.7,22398.2,6630.5,1458364.0,17201789.0,15743425.0,system_historical,7.43,4.44,18.26,0.33,38.35,77.2
2021-02-15,MUHANGA,Night,28587.9,21237.7,7350.2,1755930.0,16310581.0,14554650.0,system_historical,6.8,1.57,18.2,0.38,29.58,74.3
2021-03-01,MUHANGA,Day,30876.1,23932.7,6943.4,1836178.0,18380334.0,16544156.0,system_historical,6.83,3.19,20.51,0.43,31.34,77.5
2021-03-15,MUHANGA,Day,29826.3,22462.3,7364.0,1672409.0,17251029.0,15578620.0,system_historical,7.27,2.79,20.96,0.35,24.72,75.3
2021-04-01,MUHANGA,Night,30255.4,23337.5,6917.9,1650209.0,17923228.0,16273019.0,system_historical,7.48,3.23,22.16,0.42,24.61,77.1
2021-04-15,MUHANGA,Night,29725.6,21674.6,8051.0,1737946.0,16646123.0,14908178.0,system_historical,7.27,4.29,18.03,0.37,23.58,72.9
2021-05-01,MUHANGA,Day,30964.5,23506.7,7457.8,1457551.0,18053139.0,16595588.0,system_historical,6.99,4.06,19.47,0.34,19.55,75.9
2021-05-15,MUHANGA,Day,29400.5,21509.3,7891.1,1420243.0,16519165.0,15098922.0,system_historical,7.14,2.14,18.39,0.4,23.47,73.2
2021-06-01,MUHANGA,Night,30217.3,23299.3,6918.0,1890867.0,17893891.0,16003024.0,system_historical,7.01,3.15,18.57,0.35,31.15,77.1
2021-06-15,MUHANGA,Night,30034.9,22905.7,7129.2,1554939.0,17591552.0,16036612.0,system_historical,6.89,4.12,20.36,0.27,33.18,76.3
2021-07-01,MUHANGA,Day,30345.2,23173.6,7171.6,1430167.0,17797355.0,16367189.0,system_historical,7.06,3.99,21.21,0.38,30.81,76.4
2021-07-15,MUHANGA,Day,31417.3,24059.9,7357.4,1427650.0,18477974.0,17050324.0,system_historical,7.06,2.06,20.2,0.26,19.88,76.6
2021-08-01,MUHANGA,Night,30798.3,23547.1,7251.2,1505521.0,18084207.0,16578687.0,system_historical,7.4,2.57,21.35,0.41,37.7,76.5
2021-08-15,MUHANGA,Night,31079.5,23653.5,7426.0,1746924.0,18165867.0,16418943.0,system_historical,6.82,1.84,20.81,0.37,31.86,76.1
